,predicted_label,label,model correct
18634,0,0,True
1333,1,1,True
20315,1,0,False
6357,1,0,False
10496,1,0,False
23567,1,0,False
501,0,0,True
11332,1,0,False
1744,1,1,True
19340,1,0,False
15097,0,0,True
24068,0,0,True
12727,1,0,False
21140,0,1,False
8872,0,1,False
15312,0,1,False
5009,1,0,False
13243,0,0,True
19796,0,0,True
20175,1,0,False
14844,1,1,True
2355,1,0,False
10068,1,0,False
14586,0,1,False
14990,0,1,False
21034,0,1,False
2859,0,0,True
3571,1,1,True
2673,0,0,True
23270,0,1,False
10501,0,0,True
12285,1,1,True
16599,0,0,True
6372,1,0,False
8336,0,1,False
17919,1,1,True
23072,1,1,True
1052,0,1,False
3676,1,0,False
22817,1,1,True
11967,0,1,False
14583,1,1,True
2886,0,1,False
24964,1,1,True
9064,0,0,True
21708,0,0,True
3313,1,1,True
9107,0,1,False
9202,0,1,False
18418,1,1,True
12524,1,0,False
14303,0,1,False
6724,1,1,True
13634,1,0,False
17281,0,0,True
17276,0,1,False
16811,1,0,False
24335,0,1,False
4441,0,0,True
21674,0,0,True
7510,0,0,True
10661,1,0,False
3713,0,0,True
1764,1,0,False
21505,1,1,True
13373,1,1,True
1879,0,1,False
992,1,1,True
4734,0,0,True
16708,1,0,False
5139,0,0,True
2026,1,0,False
12716,0,1,False
8318,0,1,False
24145,0,1,False
19692,0,0,True
13887,0,1,False
13340,0,1,False
20063,1,1,True
13638,0,1,False
16815,0,0,True
9632,0,0,True
12104,0,1,False
1065,0,1,False
23388,1,0,False
12193,1,0,False
5302,0,0,True
4934,1,1,True
719,1,1,True
22669,1,1,True
17383,0,1,False
13313,0,0,True
9420,0,1,False
11567,1,1,True
4216,0,1,False
9838,0,0,True
12718,0,0,True
15221,0,0,True
172,1,1,True
18855,0,1,False
13048,0,0,True
23606,0,0,True
6040,1,1,True
14248,0,1,False
18752,0,1,False
9090,0,0,True
8073,0,0,True
1709,0,1,False
783,0,1,False
9451,0,1,False
8558,0,0,True
24925,0,0,True
17515,0,1,False
18573,0,0,True
10692,1,0,False
19650,0,1,False
8137,1,1,True
1487,0,1,False
6718,1,1,True
13350,1,0,False
20947,1,1,True
2208,1,1,True
1392,0,1,False
18934,1,0,False
9846,1,1,True
2037,0,0,True
10229,0,1,False
13715,0,1,False
9495,0,0,True
24590,1,1,True
16287,0,0,True
12827,1,1,True
5221,0,0,True
22902,1,0,False
7964,1,0,False
467,1,1,True
4295,0,1,False
24403,1,1,True
929,0,0,True
6368,0,0,True
14591,0,0,True
3787,0,0,True
5309,0,0,True
11213,0,1,False
